filename,width,height,class,xmin,ymin,xmax,ymax
28.IMG_7837.jpg,800,600,robot,57,227,327,368
28.IMG_7837.jpg,800,600,robot,218,102,435,244
28.IMG_7837.jpg,800,600,robot,208,359,646,544
28.IMG_7837.jpg,800,600,robot,528,88,745,379
35.IMG_2843-1024x683.jpg,800,600,robot,138,154,489,563
18.robot-loading-station.jpg,800,600,robot,226,225,518,570
14.TEAM_PHOTO_2018_V1.jpg,800,600,robot,108,381,330,588
14.TEAM_PHOTO_2018_V1.jpg,800,600,robot,444,388,645,580
16.sQoyTqqh.jpg,800,600,robot,14,26,766,490
21.PeoriaFRCRegional2017-2B204.jpg,800,600,robot,583,301,694,368
21.PeoriaFRCRegional2017-2B204.jpg,800,600,robot,326,384,412,463
21.PeoriaFRCRegional2017-2B204.jpg,800,600,robot,90,334,178,406
